bioconda/noarch           
pkgs/main/linux-64        
bioconda/linux-64         
pkgs/r/noarch             
bioconda/linux-64         
pkgs/main/noarch          
milaboratories/noarch     
conda-forge/noarch        
pkgs/r/linux-64           
milaboratories/linux-64   
bioconda/noarch           
conda-forge/noarch        
conda-forge/linux-64      
conda-forge/linux-64      
Transaction

  Prefix: /SGRNJ/Public/Software/conda_env/celescope1.5.1b0

  Updating specs:

   - conda-forge::python==3.6.7
   - bioconda::star==2.6.1b
   - bioconda::picard==2.18.17
   - bioconda::ucsc-gtftogenepred==377
   - bioconda::subread==2.0.1
   - bioconda::samtools==1.9
   - conda-forge::r-seurat==4.0.1
   - conda-forge::r-argparser
   - conda-forge::r-tidyverse
   - milaboratories::mixcr==3.0.3
   - bioconda::bioconductor-dropletutils
   - bioconda::bcftools==1.9
   - bioconda::gatk4


  Package                                   Version  Build                  Channel                     Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                               0.1  conda_forge            conda-forge/linux-64      Cached
  + _openmp_mutex                               4.5  2_gnu                  conda-forge/linux-64      Cached
  + _r-mutex                                  1.0.1  anacondar_1            conda-forge/noarch        Cached
  + alsa-lib                                1.2.3.2  h166bdaf_0             conda-forge/linux-64      Cached
  + bcftools                                    1.9  ha228f0b_4             bioconda/linux-64         807 KB
  + binutils_impl_linux-64                   2.36.1  h193b22a_2             conda-forge/linux-64      Cached
  + binutils_linux-64                          2.36  hf3e587d_33            conda-forge/linux-64       22 KB
  + bioconductor-beachmat                     2.6.4  r40h399db7b_1          bioconda/linux-64           1 MB
  + bioconductor-biobase                     2.50.0  r40hd029910_1          bioconda/linux-64           2 MB
  + bioconductor-biocgenerics                0.36.0  r40hdfd78af_1          bioconda/noarch           699 KB
  + bioconductor-biocparallel                1.24.1  r40h399db7b_0          bioconda/linux-64           1 MB
  + bioconductor-delayedarray                0.16.3  r40hd029910_0          bioconda/linux-64           2 MB
  + bioconductor-delayedmatrixstats          1.12.3  r40hdfd78af_0          bioconda/noarch           705 KB
  + bioconductor-dropletutils                1.10.3  r40h399db7b_0          bioconda/linux-64           2 MB
  + bioconductor-edger                       3.32.1  r40h399db7b_0          bioconda/linux-64           2 MB
  + bioconductor-genomeinfodb                1.26.4  r40hdfd78af_0          bioconda/noarch             4 MB
  + bioconductor-genomeinfodbdata             1.2.4  r40hdfd78af_2          bioconda/noarch             7 KB
  + bioconductor-genomicranges               1.42.0  r40hd029910_1          bioconda/linux-64           2 MB
  + bioconductor-hdf5array                   1.18.1  r40hd029910_0          bioconda/linux-64          10 MB
  + bioconductor-iranges                     2.24.1  r40hd029910_0          bioconda/linux-64           2 MB
  + bioconductor-limma                       3.46.0  r40hd029910_1          bioconda/linux-64           3 MB
  + bioconductor-matrixgenerics               1.2.1  r40hdfd78af_0          bioconda/noarch           324 KB
  + bioconductor-rhdf5                       2.34.0  r40h399db7b_1          bioconda/linux-64           3 MB
  + bioconductor-rhdf5filters                 1.2.0  r40h399db7b_1          bioconda/linux-64         639 KB
  + bioconductor-rhdf5lib                    1.12.1  r40hd029910_0          bioconda/linux-64           4 MB
  + bioconductor-s4vectors                   0.28.1  r40hd029910_0          bioconda/linux-64           2 MB
  + bioconductor-scuttle                      1.0.4  r40h399db7b_0          bioconda/linux-64         685 KB
  + bioconductor-singlecellexperiment        1.12.0  r40hdfd78af_1          bioconda/noarch             1 MB
  + bioconductor-sparsematrixstats            1.2.1  r40h399db7b_0          bioconda/linux-64           1 MB
  + bioconductor-summarizedexperiment        1.20.0  r40hdfd78af_1          bioconda/noarch             3 MB
  + bioconductor-xvector                     0.30.0  r40hd029910_1          bioconda/linux-64         733 KB
  + bioconductor-zlibbioc                    1.36.0  r40hd029910_1          bioconda/linux-64         113 KB
  + bwidget                                  1.9.14  ha770c72_1             conda-forge/linux-64      Cached
  + bzip2                                     1.0.8  h7f98852_4             conda-forge/linux-64      Cached
  + c-ares                                   1.18.1  h7f98852_0             conda-forge/linux-64      Cached
  + ca-certificates                       2022.9.24  ha878542_0             conda-forge/linux-64      Cached
  + cairo                                    1.16.0  h9f066cc_1006          conda-forge/linux-64        1 MB
  + curl                                     7.76.1  h979ede3_1             conda-forge/linux-64      149 KB
  + expat                                     2.4.9  h27087fc_0             conda-forge/linux-64      Cached
  + fontconfig                               2.14.0  hc2a2eb6_1             conda-forge/linux-64      Cached
  + freetype                                 2.12.1  hca18f0e_0             conda-forge/linux-64      Cached
  + fribidi                                  1.0.10  h36c2ea0_0             conda-forge/linux-64      Cached
  + gatk4                                   4.2.6.1  py36hdfd78af_1         bioconda/noarch           Cached
  + gcc_impl_linux-64                         7.5.0  habd7529_20            conda-forge/linux-64       38 MB
  + gcc_linux-64                              7.5.0  h47867f9_33            conda-forge/linux-64       23 KB
  + geos                                     3.11.0  h27087fc_0             conda-forge/linux-64      Cached
  + gettext                                0.19.8.1  h27087fc_1009          conda-forge/linux-64      Cached
  + gfortran_impl_linux-64                    7.5.0  h56cb351_20            conda-forge/linux-64        9 MB
  + gfortran_linux-64                         7.5.0  h78c8a43_33            conda-forge/linux-64       23 KB
  + giflib                                    5.2.1  h36c2ea0_2             conda-forge/linux-64      Cached
  + glib                                     2.66.3  h58526e2_0             conda-forge/linux-64      500 KB
  + gmp                                       6.2.1  h58526e2_0             conda-forge/linux-64      Cached
  + graphite2                                1.3.13  h58526e2_1001          conda-forge/linux-64      Cached
  + gsl                                         2.6  he838d99_2             conda-forge/linux-64      Cached
  + gxx_impl_linux-64                         7.5.0  hd0bb8aa_20            conda-forge/linux-64        9 MB
  + gxx_linux-64                              7.5.0  h555fc39_33            conda-forge/linux-64       23 KB
  + harfbuzz                                  2.7.2  ha5b49bf_1             conda-forge/linux-64        2 MB
  + htslib                                      1.9  ha228f0b_7             bioconda/linux-64           1 MB
  + icu                                        67.1  he1b5a44_0             conda-forge/linux-64       13 MB
  + jpeg                                         9e  h166bdaf_2             conda-forge/linux-64      Cached
  + kernel-headers_linux-64                  2.6.32  he073ed8_15            conda-forge/noarch        Cached
  + krb5                                     1.17.2  h926e7f8_0             conda-forge/linux-64        1 MB
  + lcms2                                      2.12  hddcbb42_0             conda-forge/linux-64      Cached
  + ld_impl_linux-64                         2.36.1  hea4e1c9_2             conda-forge/linux-64      Cached
  + libblas                                   3.9.0  13_linux64_openblas    conda-forge/linux-64       12 KB
  + libcblas                                  3.9.0  13_linux64_openblas    conda-forge/linux-64       12 KB
  + libcurl                                  7.76.1  hc4aaa36_1             conda-forge/linux-64      328 KB
  + libdeflate                                  1.0  h14c3975_1             bioconda/linux-64          43 KB
  + libedit                            3.1.20191231  h46ee950_2             conda-forge/linux-64      121 KB
  + libev                                      4.33  h516909a_1             conda-forge/linux-64      Cached
  + libffi                                    3.2.1  he1b5a44_1007          conda-forge/linux-64       47 KB
  + libgcc-devel_linux-64                     7.5.0  hda03d7c_20            conda-forge/linux-64        4 MB
  + libgcc-ng                                12.1.0  h8d9b700_16            conda-forge/linux-64      Cached
  + libgfortran-ng                            7.5.0  h14aa051_20            conda-forge/linux-64       23 KB
  + libgfortran4                              7.5.0  h14aa051_20            conda-forge/linux-64        1 MB
  + libglib                                  2.66.3  hbe7bbb4_0             conda-forge/linux-64        3 MB
  + libgomp                                  12.1.0  h8d9b700_16            conda-forge/linux-64      Cached
  + libiconv                                   1.17  h166bdaf_0             conda-forge/linux-64      Cached
  + liblapack                                 3.9.0  13_linux64_openblas    conda-forge/linux-64       12 KB
  + libnghttp2                               1.47.0  hdcd2b5c_1             conda-forge/linux-64      Cached
  + libopenblas                              0.3.18  hf726d26_0             pkgs/main/linux-64          5 MB
  + libpng                                   1.6.38  h753d276_0             conda-forge/linux-64      Cached
  + libssh2                                  1.10.0  haa6b8db_3             conda-forge/linux-64      Cached
  + libstdcxx-devel_linux-64                  7.5.0  hb016644_20            conda-forge/linux-64        9 MB
  + libstdcxx-ng                             12.1.0  ha89aaad_16            conda-forge/linux-64      Cached
  + libtiff                                   4.2.0  hf544144_3             conda-forge/linux-64      590 KB
  + libuuid                                  2.32.1  h7f98852_1000          conda-forge/linux-64      Cached
  + libwebp-base                              1.2.4  h166bdaf_0             conda-forge/linux-64      Cached
  + libxcb                                     1.13  h7f98852_1004          conda-forge/linux-64      Cached
  + libxml2                                  2.9.10  h68273f3_2             conda-forge/linux-64        1 MB
  + libzlib                                  1.2.12  h166bdaf_4             conda-forge/linux-64       65 KB
  + make                                        4.3  hd18ef5c_1             conda-forge/linux-64      Cached
  + mixcr                                     3.0.3  0                      milaboratories/noarch     Cached
  + mysql-connector-c                        6.1.11  h6eb9d5d_1007          conda-forge/linux-64        3 MB
  + ncurses                                     6.1  hf484d3e_1002          conda-forge/linux-64        1 MB
  + openjdk                                  11.0.8  hacce0ff_0             conda-forge/linux-64      173 MB
  + openssl                                  1.1.1q  h166bdaf_0             conda-forge/linux-64      Cached
  + pandoc                                   2.19.2  ha770c72_0             conda-forge/linux-64      Cached
  + pango                                    1.42.4  h69149e4_5             conda-forge/linux-64      533 KB
  + pcre                                       8.45  h9c3ff4c_0             conda-forge/linux-64      Cached
  + pcre2                                     10.35  h032f7d1_2             conda-forge/linux-64      693 KB
  + picard                                  2.18.17  0                      bioconda/noarch            14 MB
  + pip                                      21.3.1  pyhd8ed1ab_0           conda-forge/noarch          1 MB
  + pixman                                   0.40.0  h36c2ea0_0             conda-forge/linux-64      Cached
  + pthread-stubs                               0.4  h36c2ea0_1001          conda-forge/linux-64      Cached
  + python                                    3.6.7  h357f687_1008_cpython  conda-forge/linux-64       34 MB
  + python_abi                                  3.6  2_cp36m                conda-forge/linux-64        4 KB
  + r-abind                                   1.4_5  r40hc72bb7e_1003       conda-forge/noarch        Cached
